client_id,client_name,client_email,ticker,shares,cost_basis,purchase_date
1,John Smith,[email],TSLA,120,385.02,2024-11-29
1,John Smith,[email],META,62,82.46,2025-08-01
1,John Smith,[email],NVDA,193,346.62,2024-02-29
1,John Smith,[email],MSFT,145,332.49,2024-07-26
2,Jane Doe,[email],MSFT,305,117.3,2025-08-29
2,Jane Doe,[email],TSLA,33,281.44,2025-01-16
2,Jane Doe,[email],WMT,50,349.36,2025-07-28
2,Jane Doe,[email],NVDA,204,147.29,2024-01-28
2,Jane Doe,[email],GOOGL,437,177.69,2024-10-25
2,Jane Doe,[email],V,191,123.33,2025-02-08
2,Jane Doe,[email],META,369,377.83,2024-01-15
3,Robert Johnson,[email],WMT,93,211.79,2025-02-05
3,Robert Johnson,[email],GOOGL,483,274.0,2024-04-17
3,Robert Johnson,[email],AMZN,122,289.61,2025-09-12
4,Emily Davis,[email],AAPL,43,123.84,2024-04-07
4,Emily Davis,[email],META,458,301.27,2025-04-05
4,Emily Davis,[email],TSLA,345,224.73,2024-01-20
4,Emily Davis,[email],GOOGL,244,100.01,2025-06-19
5,Michael Brown,[email],V,309,199.95,2024-03-21
5,Michael Brown,[email],WMT,214,176.7,2025-06-20
5,Michael Brown,[email],NVDA,270,222.73,2025-09-21
5,Michael Brown,[email],META,450,88.38,2024-02-05
